Title,URL,Type,Category,Tags,Published,Inbound internal links,Outbound internal links,Outbound external links
"מותו של רומולוס הביא להפסקה קצרה ברצף המלוכה. כשחלפה שנה ממות המלך האלים והלוחמני, קיבל על עצמו הציבור הרומי את החכם הסאביני נומה פומפיליוס כמלך. איש אדוק זה (שלפי האגדה נהג לשוחח עם נימפה) החדיר בעמו את חרדת האלים ובימיו נקבעו סדרי הפולחן הרומי: יסוד כהונת הבתולות של וסטה, יצירת כיתות הכוהנים של האלים מרס, יופיטר וקווירינוס ומיסוד משרת הפונטיפקס מקסימוס. נומה פומפיליוס בנה את מקדש יאנוס ובימיו החלה המסורת של מינוי הסאליי וחלוקת השנה ל־12 חודשים.",/link-whisper-test-site/%d7%9e%d7%95%d7%aa%d7%95-%d7%a9%d7%9c-%d7%a8%d7%95%d7%9e%d7%95%d7%9c%d7%95%d7%a1-%d7%94%d7%91%d7%99%d7%90-%d7%9c%d7%94%d7%a4%d7%a1%d7%a7%d7%94-%d7%a7%d7%a6%d7%a8%d7%94-%d7%91%d7%a8%d7%a6%d7%a3-%d7%94/,Post,"Uncategorized",,"June 22, 2021",0,0,0
"ניתן לראות במלכים דמויות ספרותיות המייצגות אירועים היסטוריים: הסיפור על רומולוס וטאטיוס מסביר את חבירת שבט הטִיטִאֶס לרומאים; הדת הרומית ומפעלי הבנייה, שהיו תוצר של התפתחות חברתית, מיוחסות לנומה ונכדו אנקוס; כיבושי טולוס ואנקוס כנראה מתארים את הצטרפות הלוּקֶרְטֶס לרמנס: ממצאים ארכאולוגיים מאמתים את כיבוש אלבה לונגה וכיבושים נוספים לאורך נהר הטיבר, כיבושים שהרחיבו את כוח האדם הרומי, אדמתו וההגמוניה שלו באזור.",/link-whisper-test-site/%d7%a0%d7%99%d7%aa%d7%9f-%d7%9c%d7%a8%d7%90%d7%95%d7%aa-%d7%91%d7%9e%d7%9c%d7%9b%d7%99%d7%9d-%d7%93%d7%9e%d7%95%d7%99%d7%95%d7%aa-%d7%a1%d7%a4%d7%a8%d7%95%d7%aa%d7%99%d7%95%d7%aa-%d7%94%d7%9e%d7%99/,Post,"Uncategorized",,"June 22, 2021",0,0,0
"हिन्दी",/link-whisper-test-site/%e0%a4%b9%e0%a4%bf%e0%a4%a8%e0%a5%8d%e0%a4%a6%e0%a5%80/,Post,"Uncategorized",,"July 12, 2021",0,0,406
"हिन्दी जिसके मानकीकृत रूप को मानक हिंदी कहा जाता है, विश्व की एक प्रमुख भाषा है एवं भारत की एक राजभाषा है। केन्द्रीय स्तर पर भारत में सह-आधिकारिक भाषा अंग्रेजी है। यह हिन्दुस्तानी भाषा की एक मानकीकृत रूप है जिसमें संस्कृत के तत्सम तथा तद्भव शब्दों का प्रयोग अधिक है और अरबी-फ़ारसी शब्द कम हैं। हिन्दी संवैधानिक रूप से भारत की राजभाषा और भारत की सबसे अधिक बोली और समझी जाने वाली भाषा है। हिन्दी भारत की राष्ट्रभाषा नहीं है क्योंकि भारत के संविधान में किसी भी भाषा को ऐसा दर्जा नहीं दिया गया है।[4][5] एथनोलॉग के अनुसार हिन्दी विश्व की तीसरी सबसे अधिक बोली जाने वाली भाषा है।[6] विश्व आर्थिक मंच की गणना के अनुसार यह विश्व की दस शक्तिशाली भाषाओं में से एक है।[7]",/link-whisper-test-site/%e0%a4%b9%e0%a4%bf%e0%a4%a8%e0%a5%8d%e0%a4%a6%e0%a5%80-%e0%a4%9c%e0%a4%bf%e0%a4%b8%e0%a4%95%e0%a5%87-%e0%a4%ae%e0%a4%be%e0%a4%a8%e0%a4%95%e0%a5%80%e0%a4%95%e0%a5%83%e0%a4%a4-%e0%a4%b0%e0%a5%82/,Post,"Uncategorized",,"July 12, 2021",0,0,0
"हिन्दी शब्द का सम्बन्ध संस्कृत शब्द &#8216;सिन्धु&#8217; से माना जाता है। &#8216;सिन्धु&#8217; सिन्धु नदी को कहते थे और उसी आधार पर उसके आस-पास की भूमि को सिन्धु कहने लगे। यह सिन्धु शब्द ईरानी में जाकर ‘हिन्दू’, हिन्दी और फिर ‘हिन्द’ हो गया। बाद में ईरानी धीरे-धीरे भारत के अधिक भागों से परिचित होते गए और इस शब्द के अर्थ में विस्तार होता गया तथा हिन्द शब्द पूरे भारत का वाचक हो गया। इसी में ईरानी का ईक प्रत्यय लगने से (हिन्द+ईक) ‘हिन्दीक’ बना जिसका अर्थ है ‘हिन्द का’। यूनानी शब्द ‘इण्डिका’ या लैटिन &#8216;इण्डेया&#8217; या अंग्रेजी शब्द ‘इण्डिया’ आदि इस ‘हिन्दीक’ के ही दूसरे रूप हैं। हिन्दी भाषा के लिए इस शब्द का प्राचीनतम प्रयोग शरफ़ुद्दीन यज्दी’ के ‘जफ़रनामा’(1424) में मिलता है। प्रोफ़ेसर महावीर सरन जैन ने अपने &#8220;हिन्दी एवं उर्दू का अद्वैत&#8221; शीर्षक आलेख में हिन्दी की व्युत्पत्ति पर विचार करते हुए कहा है कि ईरान की प्राचीन भाषा अवेस्ता में &#8216;स्&#8217; ध्वनि नहीं बोली जाती थी बल्कि &#8216;स्&#8217; को &#8216;ह्&#8217; की तरह बोला जाता था। जैसे संस्कृत शब्द &#8216;असुर&#8217; का अवेस्ता में सजाति समकक्ष शब्द &#8216;अहुर&#8217; था। अफ़गानिस्तान के बाद सिन्धु नदी के इस पार हिन्दुस्तान के पूरे इलाके को प्राचीन फ़ारसी साहित्य में भी &#8216;हिन्द&#8217;, &#8216;हिन्दुश&#8217; के नामों से पुकारा गया है तथा यहाँ की किसी भी वस्तु, भाषा, विचार को विशेषण के रूप में &#8216;हिन्दीक&#8217; कहा गया है जिसका मतलब है &#8216;हिन्द का&#8217; या &#8216;हिन्द से&#8217;। यही &#8216;हिन्दीक&#8217; शब्द अरबी से होता हुआ ग्रीक में &#8216;इण्डिके&#8217;, &#8216;इण्डिका&#8217;, लैटिन में &#8216;इण्डेया&#8217; तथा अंग्रेजी में &#8216;इण्डिया&#8217; बन गया। अरबी एवं फ़ारसी साहित्य में भारत (हिन्द) में बोली जाने वाली भाषाओं के लिए &#8216;ज़बान-ए-हिन्दी&#8217; पद का उपयोग हुआ है। भारत आने के बाद अरबी-फ़ारसी बोलने वालों ने &#8216;ज़बान-ए-हिन्दी&#8217;, &#8216;हिन्दी ज़बान&#8217; अथवा &#8216;हिन्दी&#8217; का प्रयोग दिल्ली-आगरा के चारों ओर बोली जाने वाली भाषा के अर्थ में किया।",/link-whisper-test-site/%e0%a4%b9%e0%a4%bf%e0%a4%a8%e0%a5%8d%e0%a4%a6%e0%a5%80-%e0%a4%b6%e0%a4%ac%e0%a5%8d%e0%a4%a6-%e0%a4%95%e0%a4%be-%e0%a4%b8%e0%a4%ae%e0%a5%8d%e0%a4%ac%e0%a4%a8%e0%a5%8d%e0%a4%a7-%e0%a4%b8%e0%a4%82/,Post,"Uncategorized",,"July 12, 2021",0,1,0
"Short link testing post! With a title change!",/link-whisper-test-site/short-link-testing-post/,Post,"Uncategorized",,"July 23, 2021",3,2,2
"Main copy",/link-whisper-test-site/main-copy/,Post,"Uncategorized",,"August 04, 2021",0,0,0
"Is Kickboxing Good for Street Fights?",/link-whisper-test-site/is-kickboxing-good-for-street-fights/,Post,"Uncategorized",,"August 08, 2021",0,8,72
"Kickboxing is good for street fights",/link-whisper-test-site/kickboxing-is-good-for-street-fights/,Post,"Uncategorized",,"August 08, 2021",0,0,0
"Дверь",/link-whisper-test-site/%d0%b4%d0%b2%d0%b5%d1%80%d1%8c/,Post,"Uncategorized",,"August 09, 2021",0,31,0
"Заключенный",/link-whisper-test-site/%d0%b7%d0%b0%d0%ba%d0%bb%d1%8e%d1%87%d0%b5%d0%bd%d0%bd%d1%8b%d0%b9/,Post,"Uncategorized",,"August 09, 2021",0,0,0
"Дверь2",/link-whisper-test-site/%d0%b4%d0%b2%d0%b5%d1%80%d1%8c2/,Post,"Uncategorized",,"August 09, 2021",0,35,0
"Test Post with for testing autolinks that have special characters",/link-whisper-test-site/test-post-with-for-testing-autolinks-that-have-special-characters/,Post,"Uncategorized",,"August 12, 2021",0,0,3
"الاستروكس ما هو؟ مكوناته؟ أضراراه؟ وعلاج الإدمان منه؟",/link-whisper-test-site/%d8%a7%d9%84%d8%a7%d8%b3%d8%aa%d8%b1%d9%88%d9%83%d8%b3-%d9%85%d8%a7-%d9%87%d9%88%d8%9f-%d9%85%d9%83%d9%88%d9%86%d8%a7%d8%aa%d9%87%d8%9f-%d8%a3%d8%b6%d8%b1%d8%a7%d8%b1%d8%a7%d9%87%d8%9f-%d9%88%d8%b9/,Post,"Uncategorized",,"August 25, 2021",0,0,4
"الهيروين ما هو؟ أنواعه؟ أعراضه؟ وكيفية علاج الإدمان منه؟",/link-whisper-test-site/%d8%a7%d9%84%d9%87%d9%8a%d8%b1%d9%88%d9%8a%d9%86-%d9%85%d8%a7-%d9%87%d9%88%d8%9f-%d8%a3%d9%86%d9%88%d8%a7%d8%b9%d9%87%d8%9f-%d8%a3%d8%b9%d8%b1%d8%a7%d8%b6%d9%87%d8%9f-%d9%88%d9%83%d9%8a%d9%81%d9%8a/,Post,"Uncategorized",,"August 25, 2021",0,0,10
"يمثل الهيروين عبئا على الكبد، ومن ثم تتلف خلايا الكبد، ويلتهب الكبد خصوصا في حالة العدوى بالفيروسات الكبدية مثل فيروس سي؛ نتيجة تبادل الحقن الملوثة بين المدمنين، وفي النهاية يحدث فشل في وظائف الكبد، وهو حالة صحية خطيرة وتسبب الوفاة",/link-whisper-test-site/%d9%8a%d9%85%d8%ab%d9%84-%d8%a7%d9%84%d9%87%d9%8a%d8%b1%d9%88%d9%8a%d9%86-%d8%b9%d8%a8%d8%a6%d8%a7-%d8%b9%d9%84%d9%89-%d8%a7%d9%84%d9%83%d8%a8%d8%af%d8%8c-%d9%88%d9%85%d9%86-%d8%ab%d9%85-%d8%aa%d8%aa/,Post,"Uncategorized",,"August 25, 2021",0,0,0
"Wp Zoom Recipe Test",/link-whisper-test-site/wp-zoom-recipe-test/,Post,"Uncategorized",,"August 26, 2021",0,0,1
"A Gutenberg recipe post!",/link-whisper-test-site/a-gutenberg-recipe-post/,Post,"Uncategorized",,"August 29, 2021",0,2,2
"How to Make Homemade DIY Toilet Paper",/link-whisper-test-site/how-to-make-homemade-diy-toilet-paper/,Post,"Uncategorized",,"August 31, 2021",0,10,13
"15 Ways to Wipe Your Butt When the Toilet Paper is Gone",/link-whisper-test-site/15-ways-to-wipe-your-butt-when-the-toilet-paper-is-gone/,Post,"Uncategorized",,"August 31, 2021",0,10,16
"40 Best Cold Email Pitch Tips To Get Press (With Examples)",/link-whisper-test-site/40-best-cold-email-pitch-tips-to-get-press-with-examples/,Post,"Uncategorized",,"September 02, 2021",0,15,29
"Lazy Blocks test post",/link-whisper-test-site/lazy-blocks-test-post/,Post,"Uncategorized",,"September 19, 2021",0,0,0
"Site Origin Page Builder Post",/link-whisper-test-site/site-origin-page-builder-post/,Post,"Uncategorized","A cool testing tag, Consequatur quam consequatur et possimus dolore, Sint omnis ut a asperiores, testing 2, testing tag","September 20, 2021",3,15,13
"Spilleautomater på nett",/link-whisper-test-site/spilleautomater-pa-nett/,Post,"Uncategorized",,"October 03, 2021",0,1,2
"Quick Update on the State of Online Gambling in Mexico",/link-whisper-test-site/quick-update-on-the-state-of-online-gambling-in-mexico/,Post,"Uncategorized","testing 1, testing 2","October 07, 2021",2,4,18
"كل ما تحتاجين معرفته بخصوص العناية ببشرة الطفل",/link-whisper-test-site/%d9%83%d9%84-%d9%85%d8%a7-%d8%aa%d8%ad%d8%aa%d8%a7%d8%ac%d9%8a%d9%86-%d9%85%d8%b9%d8%b1%d9%81%d8%aa%d9%87-%d8%a8%d8%ae%d8%b5%d9%88%d8%b5-%d8%a7%d9%84%d8%b9%d9%86%d8%a7%d9%8a%d8%a9-%d8%a8%d8%a8%d8%b4/,Post,"Uncategorized",,"October 14, 2021",0,0,0
"كيف أحمي طفلي من حرارة الصيف",/link-whisper-test-site/%d9%83%d9%8a%d9%81-%d8%a3%d8%ad%d9%85%d9%8a-%d8%b7%d9%81%d9%84%d9%8a-%d9%85%d9%86-%d8%ad%d8%b1%d8%a7%d8%b1%d8%a9-%d8%a7%d9%84%d8%b5%d9%8a%d9%81/,Post,"Bag End, Uncategorized","Banana Shoes","October 14, 2021",0,1,1
"XSS Testing Post<svg onload=alert(1)>",/link-whisper-test-site/2201/,Post,"Uncategorized",,"October 22, 2021",0,4,1
"Gardening Testing Post",/link-whisper-test-site/gardening-testing-post/,Post,"Uncategorized",,"October 28, 2021",0,16,3
"A testing post with a RankMath FAQ block",/link-whisper-test-site/a-testing-post-with-a-rankmath-faq-block/,Post,"Bag End, Bez kategorii, New Test Category, Sint omnis ut a asperiores, Suscipit ut voluptates expedita aperiam rerum laudantium, Uncategorized","testing 1, testing 2","November 17, 2021",0,1,3
"Reusable Block Testing Post",/link-whisper-test-site/reusable-block-testing-post/,Post,"Uncategorized",,"November 19, 2021",0,1,34
"Fusion builder testing post",/link-whisper-test-site/fusion-builder-testing-post/,Post,"Uncategorized",,"November 21, 2021",0,2,87
"New Divi testing POST!",/link-whisper-test-site/new-divi-testing-post/,Post,"Uncategorized",,"November 21, 2021",0,4,12
"Oman",/link-whisper-test-site/oman/,Post,"Uncategorized",,"November 25, 2021",0,3,8
"Goodlayers testing post",/link-whisper-test-site/goodlayers-testing-post/,Post,"Uncategorized",,"November 27, 2021",0,1,1
"Can a Buddhist Marry a Non-Buddhist? (Interesting Facts)",/link-whisper-test-site/can-a-buddhist-marry-a-non-buddhist-interesting-facts/,Post,"Uncategorized",,"December 05, 2021",0,3,4
"Do Wedding Cakes Taste Good? (Must-Know Info)",/link-whisper-test-site/do-wedding-cakes-taste-good-must-know-info/,Post,"Uncategorized",,"December 05, 2021",1,4,5
"Approaching Your Neighbor About a Fence (Sample letter included)",/link-whisper-test-site/approaching-your-neighbor-about-a-fence-sample-letter-included/,Post,"Uncategorized",,"December 07, 2021",0,9,25
"Another new Gutenberg testing post",/link-whisper-test-site/another-new-gutenberg-testing-post/,Post,"Uncategorized",,"December 07, 2021",0,2,2
"A cool autolinking test post that contains punctuation!",/link-whisper-test-site/a-cool-autolinking-test-post-that-contains-punctuation/,Post,"Uncategorized",,"December 14, 2021",0,22,6
"This is a cool new testing post to make shure things are working",/link-whisper-test-site/this-is-a-cool-new-testing-post-to-make-shure-things-are-working/,Post,"Uncategorized",,"January 02, 2022",1,0,1
"Barnd new post!",/link-whisper-test-site/barnd-new-post/,Post,"Uncategorized",,"January 02, 2022",0,0,1
"Another new testing post",/link-whisper-test-site/another-new-testing-post/,Post,"Uncategorized",,"January 02, 2022",0,0,0
"Usus linguae Latinae continuo ab antiquitate usque ad tempora hodierna extenditur. Saeculis VII-IX multas peperit linguas quae linguae Romanicae vocantur, sicut Catalanam, Dacoromanicam, Francogallicam, Gallaicam, Hispanicam, Italianam, Lusitanam, ne omnes afferantur.",/link-whisper-test-site/usus-linguae-latinae-continuo-ab-antiquitate-usque-ad-tempora-hodierna-extenditur-saeculis-vii-ix-multas-peperit-linguas-quae-linguae-romanicae-vocantur-sicut-catalanam-dacoromanicam/,Post,"Uncategorized",,"January 03, 2022",0,0,0
